序号,传输方向,时间标识,名称,帧ID(靠右对齐),帧格式,帧类型,数据长度,数据(HEX)
303,接收,16:43:59:495,,0x18ff56f4,数据帧,扩展帧,01,03 
304,接收,16:43:59:665,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
305,接收,16:43:59:746,,0x18ff56f4,数据帧,扩展帧,01,03 
306,接收,16:43:59:916,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
307,接收,16:43:59:996,,0x18ff56f4,数据帧,扩展帧,01,03 
308,接收,16:44:00:166,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
309,接收,16:44:00:246,,0x18ff56f4,数据帧,扩展帧,01,03 
310,接收,16:44:00:416,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
311,接收,16:44:00:496,,0x18ff56f4,数据帧,扩展帧,01,03 
312,接收,16:44:00:666,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
313,接收,16:44:00:737,,0x18ff56f4,数据帧,扩展帧,01,03 
314,接收,16:44:00:917,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
315,接收,16:44:00:987,,0x18ff56f4,数据帧,扩展帧,01,03 
316,接收,16:44:01:167,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
317,接收,16:44:01:237,,0x18ff56f4,数据帧,扩展帧,01,03 
318,接收,16:44:01:417,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
319,接收,16:44:01:487,,0x18ff56f4,数据帧,扩展帧,01,03 
320,接收,16:44:01:667,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
321,接收,16:44:01:739,,0x18ff56f4,数据帧,扩展帧,01,03 
322,接收,16:44:01:919,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
323,接收,16:44:01:989,,0x18ff56f4,数据帧,扩展帧,01,03 
324,接收,16:44:02:169,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
325,接收,16:44:02:239,,0x18ff56f4,数据帧,扩展帧,01,03 
326,接收,16:44:02:419,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
327,接收,16:44:02:489,,0x18ff56f4,数据帧,扩展帧,01,03 
328,接收,16:44:02:669,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
329,接收,16:44:02:740,,0x18ff56f4,数据帧,扩展帧,01,03 
330,接收,16:44:02:920,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
331,接收,16:44:02:990,,0x18ff56f4,数据帧,扩展帧,01,03 
332,接收,16:44:03:170,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
333,接收,16:44:03:240,,0x18ff56f4,数据帧,扩展帧,01,03 
334,接收,16:44:03:420,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
335,接收,16:44:03:490,,0x18ff56f4,数据帧,扩展帧,01,03 
336,接收,16:44:03:670,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
337,接收,16:44:03:741,,0x18ff56f4,数据帧,扩展帧,01,03 
338,接收,16:44:03:922,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
339,接收,16:44:03:991,,0x18ff56f4,数据帧,扩展帧,01,03 
340,接收,16:44:04:172,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
341,接收,16:44:04:242,,0x18ff56f4,数据帧,扩展帧,01,03 
342,接收,16:44:04:422,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
343,接收,16:44:04:492,,0x18ff56f4,数据帧,扩展帧,01,03 
344,接收,16:44:04:672,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
345,接收,16:44:04:742,,0x18ff56f4,数据帧,扩展帧,01,03 
346,接收,16:44:04:912,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
347,接收,16:44:04:992,,0x18ff56f4,数据帧,扩展帧,01,03 
348,接收,16:44:05:163,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
349,接收,16:44:05:242,,0x18ff56f4,数据帧,扩展帧,01,03 
350,接收,16:44:05:422,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
351,接收,16:44:05:492,,0x18ff56f4,数据帧,扩展帧,01,03 
352,接收,16:44:05:672,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
353,接收,16:44:05:744,,0x18ff56f4,数据帧,扩展帧,01,03 
354,接收,16:44:05:914,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
355,接收,16:44:05:994,,0x18ff56f4,数据帧,扩展帧,01,03 
356,接收,16:44:06:164,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
357,接收,16:44:06:244,,0x18ff56f4,数据帧,扩展帧,01,03 
358,接收,16:44:06:414,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
359,接收,16:44:06:494,,0x18ff56f4,数据帧,扩展帧,01,03 
360,接收,16:44:06:664,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
361,接收,16:44:06:739,,0x18ff56f4,数据帧,扩展帧,01,03 
362,接收,16:44:06:919,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
363,接收,16:44:06:989,,0x18ff56f4,数据帧,扩展帧,01,03 
364,接收,16:44:07:169,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
365,接收,16:44:07:239,,0x18ff56f4,数据帧,扩展帧,01,03 
366,接收,16:44:07:419,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
367,接收,16:44:07:489,,0x18ff56f4,数据帧,扩展帧,01,03 
368,接收,16:44:07:669,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
369,接收,16:44:07:740,,0x18ff56f4,数据帧,扩展帧,01,03 
370,接收,16:44:07:920,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
371,接收,16:44:07:990,,0x18ff56f4,数据帧,扩展帧,01,03 
372,接收,16:44:08:170,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
373,接收,16:44:08:240,,0x18ff56f4,数据帧,扩展帧,01,03 
374,接收,16:44:08:420,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
375,接收,16:44:08:490,,0x18ff56f4,数据帧,扩展帧,01,03 
376,接收,16:44:08:670,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
377,接收,16:44:08:741,,0x18ff56f4,数据帧,扩展帧,01,03 
378,接收,16:44:08:921,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
379,接收,16:44:08:991,,0x18ff56f4,数据帧,扩展帧,01,03 
380,接收,16:44:09:171,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
381,接收,16:44:09:241,,0x18ff56f4,数据帧,扩展帧,01,03 
382,接收,16:44:09:421,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
383,接收,16:44:09:491,,0x18ff56f4,数据帧,扩展帧,01,03 
384,接收,16:44:09:671,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
385,接收,16:44:09:742,,0x18ff56f4,数据帧,扩展帧,01,03 
386,接收,16:44:09:922,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
387,接收,16:44:09:992,,0x18ff56f4,数据帧,扩展帧,01,03 
388,接收,16:44:10:172,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
389,接收,16:44:10:242,,0x18ff56f4,数据帧,扩展帧,01,03 
390,接收,16:44:10:422,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
391,接收,16:44:10:492,,0x18ff56f4,数据帧,扩展帧,01,03 
392,接收,16:44:10:671,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
393,接收,16:44:10:742,,0x18ff56f4,数据帧,扩展帧,01,03 
394,接收,16:44:10:922,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
395,接收,16:44:10:992,,0x18ff56f4,数据帧,扩展帧,01,03 
396,接收,16:44:11:172,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
397,接收,16:44:11:242,,0x18ff56f4,数据帧,扩展帧,01,03 
398,接收,16:44:11:422,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
399,接收,16:44:11:492,,0x18ff56f4,数据帧,扩展帧,01,03 
400,接收,16:44:11:672,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
401,接收,16:44:11:743,,0x18ff56f4,数据帧,扩展帧,01,03 
402,接收,16:44:11:913,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
403,接收,16:44:11:993,,0x18ff56f4,数据帧,扩展帧,01,03 
404,接收,16:44:12:163,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
405,接收,16:44:12:243,,0x18ff56f4,数据帧,扩展帧,01,03 
406,接收,16:44:12:413,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
407,接收,16:44:12:493,,0x18ff56f4,数据帧,扩展帧,01,03 
408,接收,16:44:12:663,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
409,接收,16:44:12:745,,0x18ff56f4,数据帧,扩展帧,01,03 
410,接收,16:44:12:915,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
411,接收,16:44:12:995,,0x18ff56f4,数据帧,扩展帧,01,03 
412,接收,16:44:13:165,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
413,接收,16:44:13:245,,0x18ff56f4,数据帧,扩展帧,01,03 
414,接收,16:44:13:415,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
415,接收,16:44:13:495,,0x18ff56f4,数据帧,扩展帧,01,03 
416,接收,16:44:13:665,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
417,接收,16:44:13:747,,0x18ff56f4,数据帧,扩展帧,01,03 
418,接收,16:44:13:917,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
419,接收,16:44:13:997,,0x18ff56f4,数据帧,扩展帧,01,03 
420,接收,16:44:14:167,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
421,接收,16:44:14:247,,0x18ff56f4,数据帧,扩展帧,01,03 
422,接收,16:44:14:417,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
423,接收,16:44:14:497,,0x18ff56f4,数据帧,扩展帧,01,03 
424,接收,16:44:14:667,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
425,接收,16:44:14:738,,0x18ff56f4,数据帧,扩展帧,01,03 
426,接收,16:44:14:918,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
427,接收,16:44:14:988,,0x18ff56f4,数据帧,扩展帧,01,03 
428,接收,16:44:15:168,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
429,接收,16:44:15:238,,0x18ff56f4,数据帧,扩展帧,01,03 
430,接收,16:44:15:418,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
431,接收,16:44:15:488,,0x18ff56f4,数据帧,扩展帧,01,03 
432,接收,16:44:15:668,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
433,接收,16:44:15:739,,0x18ff56f4,数据帧,扩展帧,01,03 
434,接收,16:44:15:919,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
435,接收,16:44:15:989,,0x18ff56f4,数据帧,扩展帧,01,03 
436,接收,16:44:16:169,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
437,接收,16:44:16:239,,0x18ff56f4,数据帧,扩展帧,01,03 
438,接收,16:44:16:419,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
439,接收,16:44:16:489,,0x18ff56f4,数据帧,扩展帧,01,03 
440,接收,16:44:16:669,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
441,接收,16:44:16:741,,0x18ff56f4,数据帧,扩展帧,01,03 
442,接收,16:44:16:921,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
443,接收,16:44:16:991,,0x18ff56f4,数据帧,扩展帧,01,03 
444,接收,16:44:17:171,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
445,接收,16:44:17:241,,0x18ff56f4,数据帧,扩展帧,01,03 
446,接收,16:44:17:421,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
447,接收,16:44:17:491,,0x18ff56f4,数据帧,扩展帧,01,03 
448,接收,16:44:17:671,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
449,接收,16:44:17:743,,0x18ff56f4,数据帧,扩展帧,01,03 
450,接收,16:44:17:923,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
451,接收,16:44:17:993,,0x18ff56f4,数据帧,扩展帧,01,03 
452,接收,16:44:18:173,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
453,接收,16:44:18:243,,0x18ff56f4,数据帧,扩展帧,01,03 
454,接收,16:44:18:423,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
455,接收,16:44:18:493,,0x18ff56f4,数据帧,扩展帧,01,03 
456,接收,16:44:18:673,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
457,接收,16:44:18:744,,0x18ff56f4,数据帧,扩展帧,01,03 
458,接收,16:44:18:914,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
459,接收,16:44:18:994,,0x18ff56f4,数据帧,扩展帧,01,03 
460,接收,16:44:19:164,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
461,接收,16:44:19:244,,0x18ff56f4,数据帧,扩展帧,01,03 
462,接收,16:44:19:414,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
463,接收,16:44:19:494,,0x18ff56f4,数据帧,扩展帧,01,03 
464,接收,16:44:19:664,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
465,接收,16:44:19:742,,0x18ff56f4,数据帧,扩展帧,01,03 
466,接收,16:44:19:922,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
467,接收,16:44:19:992,,0x18ff56f4,数据帧,扩展帧,01,03 
468,接收,16:44:20:172,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
469,接收,16:44:20:242,,0x18ff56f4,数据帧,扩展帧,01,03 
470,接收,16:44:20:422,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
471,接收,16:44:20:492,,0x18ff56f4,数据帧,扩展帧,01,03 
472,接收,16:44:20:672,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
473,接收,16:44:20:744,,0x18ff56f4,数据帧,扩展帧,01,03 
474,接收,16:44:20:914,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
475,接收,16:44:20:994,,0x18ff56f4,数据帧,扩展帧,01,03 
476,接收,16:44:21:164,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
477,接收,16:44:21:244,,0x18ff56f4,数据帧,扩展帧,01,03 
478,接收,16:44:21:414,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
479,接收,16:44:21:494,,0x18ff56f4,数据帧,扩展帧,01,03 
480,接收,16:44:21:664,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
481,接收,16:44:21:748,,0x18ff56f4,数据帧,扩展帧,01,03 
482,接收,16:44:21:918,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
483,接收,16:44:21:988,,0x18ff56f4,数据帧,扩展帧,01,03 
484,接收,16:44:22:168,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
485,接收,16:44:22:248,,0x18ff56f4,数据帧,扩展帧,01,03 
486,接收,16:44:22:418,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
487,接收,16:44:22:498,,0x18ff56f4,数据帧,扩展帧,01,03 
488,接收,16:44:22:668,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
489,接收,16:44:22:740,,0x18ff56f4,数据帧,扩展帧,01,03 
490,接收,16:44:22:920,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
491,接收,16:44:22:989,,0x18ff56f4,数据帧,扩展帧,01,03 
492,接收,16:44:23:170,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
493,接收,16:44:23:240,,0x18ff56f4,数据帧,扩展帧,01,03 
494,接收,16:44:23:420,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
495,接收,16:44:23:490,,0x18ff56f4,数据帧,扩展帧,01,03 
496,接收,16:44:23:670,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
497,接收,16:44:23:741,,0x18ff56f4,数据帧,扩展帧,01,03 
498,接收,16:44:23:921,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
499,接收,16:44:23:991,,0x18ff56f4,数据帧,扩展帧,01,03 
500,接收,16:44:24:171,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
501,接收,16:44:24:241,,0x18ff56f4,数据帧,扩展帧,01,03 
502,接收,16:44:24:421,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
503,接收,16:44:24:491,,0x18ff56f4,数据帧,扩展帧,01,03 
504,接收,16:44:24:671,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
505,接收,16:44:24:742,,0x18ff56f4,数据帧,扩展帧,01,03 
506,接收,16:44:24:922,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
507,接收,16:44:24:992,,0x18ff56f4,数据帧,扩展帧,01,03 
508,接收,16:44:25:172,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
509,接收,16:44:25:242,,0x18ff56f4,数据帧,扩展帧,01,03 
510,接收,16:44:25:422,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
511,接收,16:44:25:492,,0x18ff56f4,数据帧,扩展帧,01,03 
512,接收,16:44:25:672,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
513,接收,16:44:25:744,,0x18ff56f4,数据帧,扩展帧,01,03 
514,接收,16:44:25:914,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
515,接收,16:44:25:994,,0x18ff56f4,数据帧,扩展帧,01,03 
516,接收,16:44:26:171,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
517,接收,16:44:26:241,,0x18ff56f4,数据帧,扩展帧,01,03 
518,接收,16:44:26:421,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
519,接收,16:44:26:491,,0x18ff56f4,数据帧,扩展帧,01,03 
520,接收,16:44:26:671,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
521,接收,16:44:26:742,,0x18ff56f4,数据帧,扩展帧,01,03 
522,接收,16:44:26:922,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
523,接收,16:44:26:992,,0x18ff56f4,数据帧,扩展帧,01,03 
524,接收,16:44:27:172,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
525,接收,16:44:27:242,,0x18ff56f4,数据帧,扩展帧,01,03 
526,接收,16:44:27:422,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
527,接收,16:44:27:492,,0x18ff56f4,数据帧,扩展帧,01,03 
528,接收,16:44:27:672,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
529,接收,16:44:27:743,,0x18ff56f4,数据帧,扩展帧,01,03 
530,接收,16:44:27:923,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
531,接收,16:44:27:993,,0x18ff56f4,数据帧,扩展帧,01,03 
532,接收,16:44:28:163,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
533,接收,16:44:28:243,,0x18ff56f4,数据帧,扩展帧,01,03 
534,接收,16:44:28:423,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
535,接收,16:44:28:493,,0x18ff56f4,数据帧,扩展帧,01,03 
536,接收,16:44:28:673,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
537,接收,16:44:28:746,,0x18ff56f4,数据帧,扩展帧,01,03 
538,接收,16:44:28:916,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
539,接收,16:44:28:996,,0x18ff56f4,数据帧,扩展帧,01,03 
540,接收,16:44:29:166,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
541,接收,16:44:29:246,,0x18ff56f4,数据帧,扩展帧,01,03 
542,接收,16:44:29:416,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
543,接收,16:44:29:496,,0x18ff56f4,数据帧,扩展帧,01,03 
544,接收,16:44:29:666,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
545,接收,16:44:29:747,,0x18ff56f4,数据帧,扩展帧,01,03 
546,接收,16:44:29:917,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
547,接收,16:44:29:997,,0x18ff56f4,数据帧,扩展帧,01,03 
548,接收,16:44:30:167,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
549,接收,16:44:30:247,,0x18ff56f4,数据帧,扩展帧,01,03 
550,接收,16:44:30:417,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
551,接收,16:44:30:497,,0x18ff56f4,数据帧,扩展帧,01,03 
552,接收,16:44:30:667,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
553,接收,16:44:30:739,,0x18ff56f4,数据帧,扩展帧,01,03 
554,接收,16:44:30:919,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
555,接收,16:44:30:989,,0x18ff56f4,数据帧,扩展帧,01,03 
556,接收,16:44:31:169,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
557,接收,16:44:31:239,,0x18ff56f4,数据帧,扩展帧,01,03 
558,接收,16:44:31:419,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
559,接收,16:44:31:489,,0x18ff56f4,数据帧,扩展帧,01,03 
560,接收,16:44:31:669,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
561,接收,16:44:31:740,,0x18ff56f4,数据帧,扩展帧,01,03 
562,接收,16:44:31:920,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
563,接收,16:44:31:990,,0x18ff56f4,数据帧,扩展帧,01,03 
564,接收,16:44:32:170,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
565,接收,16:44:32:240,,0x18ff56f4,数据帧,扩展帧,01,03 
566,接收,16:44:32:420,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
567,接收,16:44:32:490,,0x18ff56f4,数据帧,扩展帧,01,03 
568,接收,16:44:32:670,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
569,接收,16:44:32:742,,0x18ff56f4,数据帧,扩展帧,01,03 
570,接收,16:44:32:922,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
571,接收,16:44:32:992,,0x18ff56f4,数据帧,扩展帧,01,03 
572,接收,16:44:33:172,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
573,接收,16:44:33:242,,0x18ff56f4,数据帧,扩展帧,01,03 
574,接收,16:44:33:422,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
575,接收,16:44:33:492,,0x18ff56f4,数据帧,扩展帧,01,03 
576,接收,16:44:33:672,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
577,接收,16:44:33:743,,0x18ff56f4,数据帧,扩展帧,01,03 
578,接收,16:44:33:923,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
579,接收,16:44:33:993,,0x18ff56f4,数据帧,扩展帧,01,03 
580,接收,16:44:34:173,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
581,接收,16:44:34:243,,0x18ff56f4,数据帧,扩展帧,01,03 
582,接收,16:44:34:423,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
583,接收,16:44:34:493,,0x18ff56f4,数据帧,扩展帧,01,03 
584,接收,16:44:34:673,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
585,接收,16:44:34:744,,0x18ff56f4,数据帧,扩展帧,01,03 
586,接收,16:44:34:914,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
587,接收,16:44:34:994,,0x18ff56f4,数据帧,扩展帧,01,03 
588,接收,16:44:35:164,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
589,接收,16:44:35:244,,0x18ff56f4,数据帧,扩展帧,01,03 
590,接收,16:44:35:414,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
591,接收,16:44:35:494,,0x18ff56f4,数据帧,扩展帧,01,03 
592,接收,16:44:35:668,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
593,接收,16:44:35:747,,0x18ff56f4,数据帧,扩展帧,01,03 
594,接收,16:44:35:917,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
595,接收,16:44:35:997,,0x18ff56f4,数据帧,扩展帧,01,03 
596,接收,16:44:36:167,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
597,接收,16:44:36:247,,0x18ff56f4,数据帧,扩展帧,01,03 
598,接收,16:44:36:417,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
599,接收,16:44:36:497,,0x18ff56f4,数据帧,扩展帧,01,03 
600,接收,16:44:36:667,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
601,接收,16:44:36:739,,0x18ff56f4,数据帧,扩展帧,01,03 
602,接收,16:44:36:919,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
603,接收,16:44:36:989,,0x18ff56f4,数据帧,扩展帧,01,03 
604,接收,16:44:37:169,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
