序号,传输方向,时间标识,名称,帧ID(靠右对齐),帧格式,帧类型,数据长度,数据(HEX)
1205,接收,16:45:52:246,,0x18ff56f4,数据帧,扩展帧,01,03 
1206,接收,16:45:52:426,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1207,接收,16:45:52:496,,0x18ff56f4,数据帧,扩展帧,01,03 
1208,接收,16:45:52:676,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1209,接收,16:45:52:747,,0x18ff56f4,数据帧,扩展帧,01,03 
1210,接收,16:45:52:917,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1211,接收,16:45:52:997,,0x18ff56f4,数据帧,扩展帧,01,03 
1212,接收,16:45:53:167,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1213,接收,16:45:53:247,,0x18ff56f4,数据帧,扩展帧,01,03 
1214,接收,16:45:53:417,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1215,接收,16:45:53:497,,0x18ff56f4,数据帧,扩展帧,01,03 
1216,接收,16:45:53:667,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1217,接收,16:45:53:750,,0x18ff56f4,数据帧,扩展帧,01,03 
1218,接收,16:45:53:920,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1219,接收,16:45:54:000,,0x18ff56f4,数据帧,扩展帧,01,03 
1220,接收,16:45:54:170,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1221,接收,16:45:54:250,,0x18ff56f4,数据帧,扩展帧,01,03 
1222,接收,16:45:54:420,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1223,接收,16:45:54:500,,0x18ff56f4,数据帧,扩展帧,01,03 
1224,接收,16:45:54:670,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1225,接收,16:45:54:745,,0x18ff56f4,数据帧,扩展帧,01,03 
1226,接收,16:45:54:925,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1227,接收,16:45:54:995,,0x18ff56f4,数据帧,扩展帧,01,03 
1228,接收,16:45:55:170,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1229,接收,16:45:55:242,,0x18ff56f4,数据帧,扩展帧,01,03 
1230,接收,16:45:55:422,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1231,接收,16:45:55:492,,0x18ff56f4,数据帧,扩展帧,01,03 
1232,接收,16:45:55:672,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1233,接收,16:45:55:744,,0x18ff56f4,数据帧,扩展帧,01,03 
1234,接收,16:45:55:924,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1235,接收,16:45:55:994,,0x18ff56f4,数据帧,扩展帧,01,03 
1236,接收,16:45:56:174,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1237,接收,16:45:56:244,,0x18ff56f4,数据帧,扩展帧,01,03 
1238,接收,16:45:56:424,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1239,接收,16:45:56:494,,0x18ff56f4,数据帧,扩展帧,01,03 
1240,接收,16:45:56:674,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1241,接收,16:45:56:745,,0x18ff56f4,数据帧,扩展帧,01,03 
1242,接收,16:45:56:924,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1243,接收,16:45:56:994,,0x18ff56f4,数据帧,扩展帧,01,03 
1244,接收,16:45:57:174,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1245,接收,16:45:57:244,,0x18ff56f4,数据帧,扩展帧,01,03 
1246,接收,16:45:57:424,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1247,接收,16:45:57:494,,0x18ff56f4,数据帧,扩展帧,01,03 
1248,接收,16:45:57:674,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1249,接收,16:45:57:745,,0x18ff56f4,数据帧,扩展帧,01,03 
1250,接收,16:45:57:925,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1251,接收,16:45:57:995,,0x18ff56f4,数据帧,扩展帧,01,03 
1252,接收,16:45:58:175,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1253,接收,16:45:58:245,,0x18ff56f4,数据帧,扩展帧,01,03 
1254,接收,16:45:58:424,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1255,接收,16:45:58:494,,0x18ff56f4,数据帧,扩展帧,01,03 
1256,接收,16:45:58:674,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1257,接收,16:45:58:745,,0x18ff56f4,数据帧,扩展帧,01,03 
1258,接收,16:45:58:925,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1259,接收,16:45:58:995,,0x18ff56f4,数据帧,扩展帧,01,03 
1260,接收,16:45:59:175,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1261,接收,16:45:59:245,,0x18ff56f4,数据帧,扩展帧,01,03 
1262,接收,16:45:59:425,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1263,接收,16:45:59:495,,0x18ff56f4,数据帧,扩展帧,01,03 
1264,接收,16:45:59:675,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1265,接收,16:45:59:746,,0x18ff56f4,数据帧,扩展帧,01,03 
1266,接收,16:45:59:926,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1267,接收,16:45:59:996,,0x18ff56f4,数据帧,扩展帧,01,03 
1268,接收,16:46:00:176,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1269,接收,16:46:00:246,,0x18ff56f4,数据帧,扩展帧,01,03 
1270,接收,16:46:00:426,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1271,接收,16:46:00:496,,0x18ff56f4,数据帧,扩展帧,01,03 
1272,接收,16:46:00:676,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1273,接收,16:46:00:747,,0x18ff56f4,数据帧,扩展帧,01,03 
1274,接收,16:46:00:921,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1275,接收,16:46:01:001,,0x18ff56f4,数据帧,扩展帧,01,03 
1276,接收,16:46:01:171,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1277,接收,16:46:01:251,,0x18ff56f4,数据帧,扩展帧,01,03 
1278,接收,16:46:01:421,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1279,接收,16:46:01:501,,0x18ff56f4,数据帧,扩展帧,01,03 
1280,接收,16:46:01:671,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1281,接收,16:46:01:743,,0x18ff56f4,数据帧,扩展帧,01,03 
1282,接收,16:46:01:923,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1283,接收,16:46:01:993,,0x18ff56f4,数据帧,扩展帧,01,03 
1284,接收,16:46:02:173,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1285,接收,16:46:02:243,,0x18ff56f4,数据帧,扩展帧,01,03 
1286,接收,16:46:02:423,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1287,接收,16:46:02:493,,0x18ff56f4,数据帧,扩展帧,01,03 
1288,接收,16:46:02:673,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1289,接收,16:46:02:744,,0x18ff56f4,数据帧,扩展帧,01,03 
1290,接收,16:46:02:924,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1291,接收,16:46:02:995,,0x18ff56f4,数据帧,扩展帧,01,03 
1292,接收,16:46:03:175,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1293,接收,16:46:03:245,,0x18ff56f4,数据帧,扩展帧,01,03 
1294,接收,16:46:03:425,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1295,接收,16:46:03:495,,0x18ff56f4,数据帧,扩展帧,01,03 
1296,接收,16:46:03:675,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1297,接收,16:46:03:746,,0x18ff56f4,数据帧,扩展帧,01,03 
1298,接收,16:46:03:926,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1299,接收,16:46:03:996,,0x18ff56f4,数据帧,扩展帧,01,03 
1300,接收,16:46:04:176,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1301,接收,16:46:04:246,,0x18ff56f4,数据帧,扩展帧,01,03 
1302,接收,16:46:04:426,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1303,接收,16:46:04:496,,0x18ff56f4,数据帧,扩展帧,01,03 
1304,接收,16:46:04:676,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1305,接收,16:46:04:745,,0x18ff56f4,数据帧,扩展帧,01,03 
1306,接收,16:46:04:926,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1307,接收,16:46:05:000,,0x18ff56f4,数据帧,扩展帧,01,03 
1308,接收,16:46:05:172,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1309,接收,16:46:05:250,,0x18ff56f4,数据帧,扩展帧,01,03 
1310,接收,16:46:05:427,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1311,接收,16:46:05:497,,0x18ff56f4,数据帧,扩展帧,01,03 
1312,接收,16:46:05:667,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1313,接收,16:46:05:748,,0x18ff56f4,数据帧,扩展帧,01,03 
1314,接收,16:46:05:918,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1315,接收,16:46:05:998,,0x18ff56f4,数据帧,扩展帧,01,03 
1316,接收,16:46:06:169,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1317,接收,16:46:06:248,,0x18ff56f4,数据帧,扩展帧,01,03 
1318,接收,16:46:06:419,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1319,接收,16:46:06:499,,0x18ff56f4,数据帧,扩展帧,01,03 
1320,接收,16:46:06:669,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1321,接收,16:46:06:751,,0x18ff56f4,数据帧,扩展帧,01,03 
1322,接收,16:46:06:921,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1323,接收,16:46:07:001,,0x18ff56f4,数据帧,扩展帧,01,03 
1324,接收,16:46:07:171,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1325,接收,16:46:07:251,,0x18ff56f4,数据帧,扩展帧,01,03 
1326,接收,16:46:07:421,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1327,接收,16:46:07:501,,0x18ff56f4,数据帧,扩展帧,01,03 
1328,接收,16:46:07:671,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1329,接收,16:46:07:752,,0x18ff56f4,数据帧,扩展帧,01,03 
1330,接收,16:46:07:922,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1331,接收,16:46:08:002,,0x18ff56f4,数据帧,扩展帧,01,03 
1332,接收,16:46:08:172,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1333,接收,16:46:08:252,,0x18ff56f4,数据帧,扩展帧,01,03 
1334,接收,16:46:08:422,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1335,接收,16:46:08:502,,0x18ff56f4,数据帧,扩展帧,01,03 
1336,接收,16:46:08:672,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1337,接收,16:46:08:743,,0x18ff56f4,数据帧,扩展帧,01,03 
1338,接收,16:46:08:923,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1339,接收,16:46:08:993,,0x18ff56f4,数据帧,扩展帧,01,03 
1340,接收,16:46:09:173,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1341,接收,16:46:09:243,,0x18ff56f4,数据帧,扩展帧,01,03 
1342,接收,16:46:09:423,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1343,接收,16:46:09:493,,0x18ff56f4,数据帧,扩展帧,01,03 
1344,接收,16:46:09:673,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1345,接收,16:46:09:745,,0x18ff56f4,数据帧,扩展帧,01,03 
1346,接收,16:46:09:925,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1347,接收,16:46:09:995,,0x18ff56f4,数据帧,扩展帧,01,03 
1348,接收,16:46:10:175,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1349,接收,16:46:10:245,,0x18ff56f4,数据帧,扩展帧,01,03 
1350,接收,16:46:10:425,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1351,接收,16:46:10:495,,0x18ff56f4,数据帧,扩展帧,01,03 
1352,接收,16:46:10:675,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1353,接收,16:46:10:746,,0x18ff56f4,数据帧,扩展帧,01,03 
1354,接收,16:46:10:926,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1355,接收,16:46:10:996,,0x18ff56f4,数据帧,扩展帧,01,03 
1356,接收,16:46:11:176,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1357,接收,16:46:11:246,,0x18ff56f4,数据帧,扩展帧,01,03 
1358,接收,16:46:11:426,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1359,接收,16:46:11:496,,0x18ff56f4,数据帧,扩展帧,01,03 
1360,接收,16:46:11:676,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1361,接收,16:46:11:748,,0x18ff56f4,数据帧,扩展帧,01,03 
1362,接收,16:46:11:928,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1363,接收,16:46:11:998,,0x18ff56f4,数据帧,扩展帧,01,03 
1364,接收,16:46:12:178,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1365,接收,16:46:12:248,,0x18ff56f4,数据帧,扩展帧,01,03 
1366,接收,16:46:12:428,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1367,接收,16:46:12:498,,0x18ff56f4,数据帧,扩展帧,01,03 
1368,接收,16:46:12:668,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1369,接收,16:46:12:749,,0x18ff56f4,数据帧,扩展帧,01,03 
1370,接收,16:46:12:919,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1371,接收,16:46:12:999,,0x18ff56f4,数据帧,扩展帧,01,03 
1372,接收,16:46:13:169,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1373,接收,16:46:13:249,,0x18ff56f4,数据帧,扩展帧,01,03 
1374,接收,16:46:13:419,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1375,接收,16:46:13:499,,0x18ff56f4,数据帧,扩展帧,01,03 
1376,接收,16:46:13:669,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1377,接收,16:46:13:750,,0x18ff56f4,数据帧,扩展帧,01,03 
1378,接收,16:46:13:919,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1379,接收,16:46:13:998,,0x18ff56f4,数据帧,扩展帧,01,03 
1380,接收,16:46:14:176,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1381,接收,16:46:14:246,,0x18ff56f4,数据帧,扩展帧,01,03 
1382,接收,16:46:14:426,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1383,接收,16:46:14:496,,0x18ff56f4,数据帧,扩展帧,01,03 
1384,接收,16:46:14:676,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1385,接收,16:46:14:750,,0x18ff56f4,数据帧,扩展帧,01,03 
1386,接收,16:46:14:920,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1387,接收,16:46:15:000,,0x18ff56f4,数据帧,扩展帧,01,03 
1388,接收,16:46:15:170,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1389,接收,16:46:15:250,,0x18ff56f4,数据帧,扩展帧,01,03 
1390,接收,16:46:15:420,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1391,接收,16:46:15:500,,0x18ff56f4,数据帧,扩展帧,01,03 
1392,接收,16:46:15:670,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1393,接收,16:46:15:752,,0x18ff56f4,数据帧,扩展帧,01,03 
1394,接收,16:46:15:922,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1395,接收,16:46:16:002,,0x18ff56f4,数据帧,扩展帧,01,03 
1396,接收,16:46:16:172,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1397,接收,16:46:16:252,,0x18ff56f4,数据帧,扩展帧,01,03 
1398,接收,16:46:16:422,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1399,接收,16:46:16:502,,0x18ff56f4,数据帧,扩展帧,01,03 
1400,接收,16:46:16:672,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1401,接收,16:46:16:743,,0x18ff56f4,数据帧,扩展帧,01,03 
1402,接收,16:46:16:923,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1403,接收,16:46:16:993,,0x18ff56f4,数据帧,扩展帧,01,03 
1404,接收,16:46:17:173,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1405,接收,16:46:17:243,,0x18ff56f4,数据帧,扩展帧,01,03 
1406,接收,16:46:17:423,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1407,接收,16:46:17:493,,0x18ff56f4,数据帧,扩展帧,01,03 
1408,接收,16:46:17:673,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1409,接收,16:46:17:745,,0x18ff56f4,数据帧,扩展帧,01,03 
1410,接收,16:46:17:925,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1411,接收,16:46:17:995,,0x18ff56f4,数据帧,扩展帧,01,03 
1412,接收,16:46:18:175,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1413,接收,16:46:18:245,,0x18ff56f4,数据帧,扩展帧,01,03 
1414,接收,16:46:18:425,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1415,接收,16:46:18:495,,0x18ff56f4,数据帧,扩展帧,01,03 
1416,接收,16:46:18:675,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1417,接收,16:46:18:746,,0x18ff56f4,数据帧,扩展帧,01,03 
1418,接收,16:46:18:926,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1419,接收,16:46:18:996,,0x18ff56f4,数据帧,扩展帧,01,03 
1420,接收,16:46:19:176,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1421,接收,16:46:19:246,,0x18ff56f4,数据帧,扩展帧,01,03 
1422,接收,16:46:19:426,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1423,接收,16:46:19:496,,0x18ff56f4,数据帧,扩展帧,01,03 
1424,接收,16:46:19:676,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1425,接收,16:46:19:747,,0x18ff56f4,数据帧,扩展帧,01,03 
1426,接收,16:46:19:927,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1427,接收,16:46:19:997,,0x18ff56f4,数据帧,扩展帧,01,03 
1428,接收,16:46:20:177,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1429,接收,16:46:20:247,,0x18ff56f4,数据帧,扩展帧,01,03 
1430,接收,16:46:20:427,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1431,接收,16:46:20:497,,0x18ff56f4,数据帧,扩展帧,01,03 
1432,接收,16:46:20:676,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1433,接收,16:46:20:746,,0x18ff56f4,数据帧,扩展帧,01,03 
1434,接收,16:46:20:926,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1435,接收,16:46:20:996,,0x18ff56f4,数据帧,扩展帧,01,03 
1436,接收,16:46:21:176,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1437,接收,16:46:21:246,,0x18ff56f4,数据帧,扩展帧,01,03 
1438,接收,16:46:21:426,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1439,接收,16:46:21:496,,0x18ff56f4,数据帧,扩展帧,01,03 
1440,接收,16:46:21:676,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1441,接收,16:46:21:747,,0x18ff56f4,数据帧,扩展帧,01,03 
1442,接收,16:46:21:927,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1443,接收,16:46:21:997,,0x18ff56f4,数据帧,扩展帧,01,03 
1444,接收,16:46:22:177,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1445,接收,16:46:22:247,,0x18ff56f4,数据帧,扩展帧,01,03 
1446,接收,16:46:22:427,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1447,接收,16:46:22:497,,0x18ff56f4,数据帧,扩展帧,01,03 
1448,接收,16:46:22:677,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1449,接收,16:46:22:748,,0x18ff56f4,数据帧,扩展帧,01,03 
1450,接收,16:46:22:918,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1451,接收,16:46:22:998,,0x18ff56f4,数据帧,扩展帧,01,03 
1452,接收,16:46:23:168,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1453,接收,16:46:23:248,,0x18ff56f4,数据帧,扩展帧,01,03 
1454,接收,16:46:23:418,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1455,接收,16:46:23:498,,0x18ff56f4,数据帧,扩展帧,01,03 
1456,接收,16:46:23:668,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1457,接收,16:46:23:749,,0x18ff56f4,数据帧,扩展帧,01,03 
1458,接收,16:46:23:919,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1459,接收,16:46:23:999,,0x18ff56f4,数据帧,扩展帧,01,03 
1460,接收,16:46:24:169,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1461,接收,16:46:24:249,,0x18ff56f4,数据帧,扩展帧,01,03 
1462,接收,16:46:24:419,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1463,接收,16:46:24:499,,0x18ff56f4,数据帧,扩展帧,01,03 
1464,接收,16:46:24:669,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1465,接收,16:46:24:744,,0x18ff56f4,数据帧,扩展帧,01,03 
1466,接收,16:46:24:924,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1467,接收,16:46:24:994,,0x18ff56f4,数据帧,扩展帧,01,03 
1468,接收,16:46:25:174,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1469,接收,16:46:25:244,,0x18ff56f4,数据帧,扩展帧,01,03 
1470,接收,16:46:25:424,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1471,接收,16:46:25:494,,0x18ff56f4,数据帧,扩展帧,01,03 
1472,接收,16:46:25:674,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1473,接收,16:46:25:745,,0x18ff56f4,数据帧,扩展帧,01,03 
1474,接收,16:46:25:925,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1475,接收,16:46:25:995,,0x18ff56f4,数据帧,扩展帧,01,03 
1476,接收,16:46:26:175,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1477,接收,16:46:26:245,,0x18ff56f4,数据帧,扩展帧,01,03 
1478,接收,16:46:26:425,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1479,接收,16:46:26:495,,0x18ff56f4,数据帧,扩展帧,01,03 
1480,接收,16:46:26:675,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1481,接收,16:46:26:746,,0x18ff56f4,数据帧,扩展帧,01,03 
1482,接收,16:46:26:926,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1483,接收,16:46:26:996,,0x18ff56f4,数据帧,扩展帧,01,03 
1484,接收,16:46:27:176,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1485,接收,16:46:27:246,,0x18ff56f4,数据帧,扩展帧,01,03 
1486,接收,16:46:27:426,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1487,接收,16:46:27:496,,0x18ff56f4,数据帧,扩展帧,01,03 
1488,接收,16:46:27:676,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1489,接收,16:46:27:749,,0x18ff56f4,数据帧,扩展帧,01,03 
1490,接收,16:46:27:919,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1491,接收,16:46:27:999,,0x18ff56f4,数据帧,扩展帧,01,03 
1492,接收,16:46:28:169,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1493,接收,16:46:28:249,,0x18ff56f4,数据帧,扩展帧,01,03 
1494,接收,16:46:28:419,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1495,接收,16:46:28:499,,0x18ff56f4,数据帧,扩展帧,01,03 
1496,接收,16:46:28:669,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1497,接收,16:46:28:750,,0x18ff56f4,数据帧,扩展帧,01,03 
1498,接收,16:46:28:920,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1499,接收,16:46:29:000,,0x18ff56f4,数据帧,扩展帧,01,03 
1500,接收,16:46:29:170,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
1501,接收,16:46:29:250,,0x18ff56f4,数据帧,扩展帧,01,03 
