序号,传输方向,时间标识,名称,帧ID(靠右对齐),帧格式,帧类型,数据长度,数据(HEX)
3581,接收,16:50:49:263,,0x18ff56f4,数据帧,扩展帧,01,03 
3582,接收,16:50:49:433,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3583,接收,16:50:49:513,,0x18ff56f4,数据帧,扩展帧,01,03 
3584,接收,16:50:49:683,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3585,接收,16:50:49:757,,0x18ff56f4,数据帧,扩展帧,01,03 
3586,接收,16:50:49:937,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3587,接收,16:50:50:007,,0x18ff56f4,数据帧,扩展帧,01,03 
3588,接收,16:50:50:187,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3589,接收,16:50:50:257,,0x18ff56f4,数据帧,扩展帧,01,03 
3590,接收,16:50:50:437,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3591,接收,16:50:50:507,,0x18ff56f4,数据帧,扩展帧,01,03 
3592,接收,16:50:50:687,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3593,接收,16:50:50:758,,0x18ff56f4,数据帧,扩展帧,01,03 
3594,接收,16:50:50:938,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3595,接收,16:50:51:008,,0x18ff56f4,数据帧,扩展帧,01,03 
3596,接收,16:50:51:188,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3597,接收,16:50:51:258,,0x18ff56f4,数据帧,扩展帧,01,03 
3598,接收,16:50:51:438,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3599,接收,16:50:51:509,,0x18ff56f4,数据帧,扩展帧,01,03 
3600,接收,16:50:51:689,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3601,接收,16:50:51:763,,0x18ff56f4,数据帧,扩展帧,01,03 
3602,接收,16:50:51:933,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3603,接收,16:50:52:013,,0x18ff56f4,数据帧,扩展帧,01,03 
3604,接收,16:50:52:183,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3605,接收,16:50:52:263,,0x18ff56f4,数据帧,扩展帧,01,03 
3606,接收,16:50:52:433,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3607,接收,16:50:52:513,,0x18ff56f4,数据帧,扩展帧,01,03 
3608,接收,16:50:52:683,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3609,接收,16:50:52:754,,0x18ff56f4,数据帧,扩展帧,01,03 
3610,接收,16:50:52:934,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3611,接收,16:50:53:004,,0x18ff56f4,数据帧,扩展帧,01,03 
3612,接收,16:50:53:184,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3613,接收,16:50:53:254,,0x18ff56f4,数据帧,扩展帧,01,03 
3614,接收,16:50:53:434,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3615,接收,16:50:53:504,,0x18ff56f4,数据帧,扩展帧,01,03 
3616,接收,16:50:53:684,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3617,接收,16:50:53:755,,0x18ff56f4,数据帧,扩展帧,01,03 
3618,接收,16:50:53:936,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3619,接收,16:50:54:006,,0x18ff56f4,数据帧,扩展帧,01,03 
3620,接收,16:50:54:186,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3621,接收,16:50:54:256,,0x18ff56f4,数据帧,扩展帧,01,03 
3622,接收,16:50:54:436,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3623,接收,16:50:54:506,,0x18ff56f4,数据帧,扩展帧,01,03 
3624,接收,16:50:54:686,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3625,接收,16:50:54:757,,0x18ff56f4,数据帧,扩展帧,01,03 
3626,接收,16:50:54:937,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3627,接收,16:50:55:007,,0x18ff56f4,数据帧,扩展帧,01,03 
3628,接收,16:50:55:187,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3629,接收,16:50:55:257,,0x18ff56f4,数据帧,扩展帧,01,03 
3630,接收,16:50:55:437,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3631,接收,16:50:55:507,,0x18ff56f4,数据帧,扩展帧,01,03 
3632,接收,16:50:55:687,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3633,接收,16:50:55:759,,0x18ff56f4,数据帧,扩展帧,01,03 
3634,接收,16:50:55:939,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3635,接收,16:50:56:009,,0x18ff56f4,数据帧,扩展帧,01,03 
3636,接收,16:50:56:189,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3637,接收,16:50:56:259,,0x18ff56f4,数据帧,扩展帧,01,03 
3638,接收,16:50:56:429,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3639,接收,16:50:56:509,,0x18ff56f4,数据帧,扩展帧,01,03 
3640,接收,16:50:56:689,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3641,接收,16:50:56:755,,0x18ff56f4,数据帧,扩展帧,01,03 
3642,接收,16:50:56:935,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3643,接收,16:50:57:005,,0x18ff56f4,数据帧,扩展帧,01,03 
3644,接收,16:50:57:185,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3645,接收,16:50:57:255,,0x18ff56f4,数据帧,扩展帧,01,03 
3646,接收,16:50:57:435,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3647,接收,16:50:57:505,,0x18ff56f4,数据帧,扩展帧,01,03 
3648,接收,16:50:57:685,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3649,接收,16:50:57:756,,0x18ff56f4,数据帧,扩展帧,01,03 
3650,接收,16:50:57:936,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3651,接收,16:50:58:006,,0x18ff56f4,数据帧,扩展帧,01,03 
3652,接收,16:50:58:186,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3653,接收,16:50:58:256,,0x18ff56f4,数据帧,扩展帧,01,03 
3654,接收,16:50:58:436,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3655,接收,16:50:58:506,,0x18ff56f4,数据帧,扩展帧,01,03 
3656,接收,16:50:58:686,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3657,接收,16:50:58:757,,0x18ff56f4,数据帧,扩展帧,01,03 
3658,接收,16:50:58:937,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3659,接收,16:50:59:007,,0x18ff56f4,数据帧,扩展帧,01,03 
3660,接收,16:50:59:187,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3661,接收,16:50:59:257,,0x18ff56f4,数据帧,扩展帧,01,03 
3662,接收,16:50:59:437,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3663,接收,16:50:59:507,,0x18ff56f4,数据帧,扩展帧,01,03 
3664,接收,16:50:59:687,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3665,接收,16:50:59:759,,0x18ff56f4,数据帧,扩展帧,01,03 
3666,接收,16:50:59:939,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3667,接收,16:51:00:009,,0x18ff56f4,数据帧,扩展帧,01,03 
3668,接收,16:51:00:189,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3669,接收,16:51:00:259,,0x18ff56f4,数据帧,扩展帧,01,03 
3670,接收,16:51:00:439,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3671,接收,16:51:00:509,,0x18ff56f4,数据帧,扩展帧,01,03 
3672,接收,16:51:00:689,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3673,接收,16:51:00:760,,0x18ff56f4,数据帧,扩展帧,01,03 
3674,接收,16:51:00:940,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3675,接收,16:51:01:010,,0x18ff56f4,数据帧,扩展帧,01,03 
3676,接收,16:51:01:180,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3677,接收,16:51:01:260,,0x18ff56f4,数据帧,扩展帧,01,03 
3678,接收,16:51:01:430,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3679,接收,16:51:01:510,,0x18ff56f4,数据帧,扩展帧,01,03 
3680,接收,16:51:01:680,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3681,接收,16:51:01:761,,0x18ff56f4,数据帧,扩展帧,01,03 
3682,接收,16:51:01:931,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3683,接收,16:51:02:011,,0x18ff56f4,数据帧,扩展帧,01,03 
3684,接收,16:51:02:181,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3685,接收,16:51:02:261,,0x18ff56f4,数据帧,扩展帧,01,03 
3686,接收,16:51:02:431,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3687,接收,16:51:02:511,,0x18ff56f4,数据帧,扩展帧,01,03 
3688,接收,16:51:02:681,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3689,接收,16:51:02:764,,0x18ff56f4,数据帧,扩展帧,01,03 
3690,接收,16:51:02:934,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3691,接收,16:51:03:014,,0x18ff56f4,数据帧,扩展帧,01,03 
3692,接收,16:51:03:184,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3693,接收,16:51:03:264,,0x18ff56f4,数据帧,扩展帧,01,03 
3694,接收,16:51:03:434,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3695,接收,16:51:03:514,,0x18ff56f4,数据帧,扩展帧,01,03 
3696,接收,16:51:03:684,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3697,接收,16:51:03:755,,0x18ff56f4,数据帧,扩展帧,01,03 
3698,接收,16:51:03:935,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3699,接收,16:51:04:005,,0x18ff56f4,数据帧,扩展帧,01,03 
3700,接收,16:51:04:185,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3701,接收,16:51:04:255,,0x18ff56f4,数据帧,扩展帧,01,03 
3702,接收,16:51:04:435,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3703,接收,16:51:04:505,,0x18ff56f4,数据帧,扩展帧,01,03 
3704,接收,16:51:04:685,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3705,接收,16:51:04:757,,0x18ff56f4,数据帧,扩展帧,01,03 
3706,接收,16:51:04:937,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3707,接收,16:51:05:007,,0x18ff56f4,数据帧,扩展帧,01,03 
3708,接收,16:51:05:187,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3709,接收,16:51:05:257,,0x18ff56f4,数据帧,扩展帧,01,03 
3710,接收,16:51:05:437,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3711,接收,16:51:05:507,,0x18ff56f4,数据帧,扩展帧,01,03 
3712,接收,16:51:05:687,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3713,接收,16:51:05:759,,0x18ff56f4,数据帧,扩展帧,01,03 
3714,接收,16:51:05:929,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3715,接收,16:51:06:009,,0x18ff56f4,数据帧,扩展帧,01,03 
3716,接收,16:51:06:189,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3717,接收,16:51:06:259,,0x18ff56f4,数据帧,扩展帧,01,03 
3718,接收,16:51:06:439,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3719,接收,16:51:06:509,,0x18ff56f4,数据帧,扩展帧,01,03 
3720,接收,16:51:06:689,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3721,接收,16:51:06:765,,0x18ff56f4,数据帧,扩展帧,01,03 
3722,接收,16:51:06:935,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3723,接收,16:51:07:005,,0x18ff56f4,数据帧,扩展帧,01,03 
3724,接收,16:51:07:185,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3725,接收,16:51:07:255,,0x18ff56f4,数据帧,扩展帧,01,03 
3726,接收,16:51:07:435,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3727,接收,16:51:07:515,,0x18ff56f4,数据帧,扩展帧,01,03 
3728,接收,16:51:07:685,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3729,接收,16:51:07:762,,0x18ff56f4,数据帧,扩展帧,01,03 
3730,接收,16:51:07:932,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3731,接收,16:51:08:012,,0x18ff56f4,数据帧,扩展帧,01,03 
3732,接收,16:51:08:182,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3733,接收,16:51:08:262,,0x18ff56f4,数据帧,扩展帧,01,03 
3734,接收,16:51:08:432,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3735,接收,16:51:08:512,,0x18ff56f4,数据帧,扩展帧,01,03 
3736,接收,16:51:08:682,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3737,接收,16:51:08:763,,0x18ff56f4,数据帧,扩展帧,01,03 
3738,接收,16:51:08:933,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3739,接收,16:51:09:013,,0x18ff56f4,数据帧,扩展帧,01,03 
3740,接收,16:51:09:183,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3741,接收,16:51:09:263,,0x18ff56f4,数据帧,扩展帧,01,03 
3742,接收,16:51:09:433,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3743,接收,16:51:09:513,,0x18ff56f4,数据帧,扩展帧,01,03 
3744,接收,16:51:09:683,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3745,接收,16:51:09:758,,0x18ff56f4,数据帧,扩展帧,01,03 
3746,接收,16:51:09:938,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3747,接收,16:51:10:008,,0x18ff56f4,数据帧,扩展帧,01,03 
3748,接收,16:51:10:188,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3749,接收,16:51:10:258,,0x18ff56f4,数据帧,扩展帧,01,03 
3750,接收,16:51:10:436,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3751,接收,16:51:10:506,,0x18ff56f4,数据帧,扩展帧,01,03 
3752,接收,16:51:10:686,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3753,接收,16:51:10:757,,0x18ff56f4,数据帧,扩展帧,01,03 
3754,接收,16:51:10:937,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3755,接收,16:51:11:007,,0x18ff56f4,数据帧,扩展帧,01,03 
3756,接收,16:51:11:187,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3757,接收,16:51:11:257,,0x18ff56f4,数据帧,扩展帧,01,03 
3758,接收,16:51:11:437,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3759,接收,16:51:11:507,,0x18ff56f4,数据帧,扩展帧,01,03 
3760,接收,16:51:11:688,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3761,接收,16:51:11:758,,0x18ff56f4,数据帧,扩展帧,01,03 
3762,接收,16:51:11:938,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3763,接收,16:51:12:009,,0x18ff56f4,数据帧,扩展帧,01,03 
3764,接收,16:51:12:189,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3765,接收,16:51:12:259,,0x18ff56f4,数据帧,扩展帧,01,03 
3766,接收,16:51:12:439,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3767,接收,16:51:12:509,,0x18ff56f4,数据帧,扩展帧,01,03 
3768,接收,16:51:12:689,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3769,接收,16:51:12:760,,0x18ff56f4,数据帧,扩展帧,01,03 
3770,接收,16:51:12:940,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3771,接收,16:51:13:010,,0x18ff56f4,数据帧,扩展帧,01,03 
3772,接收,16:51:13:190,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3773,接收,16:51:13:260,,0x18ff56f4,数据帧,扩展帧,01,03 
3774,接收,16:51:13:440,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3775,接收,16:51:13:510,,0x18ff56f4,数据帧,扩展帧,01,03 
3776,接收,16:51:13:690,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3777,接收,16:51:13:761,,0x18ff56f4,数据帧,扩展帧,01,03 
3778,接收,16:51:13:931,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3779,接收,16:51:14:011,,0x18ff56f4,数据帧,扩展帧,01,03 
3780,接收,16:51:14:181,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3781,接收,16:51:14:261,,0x18ff56f4,数据帧,扩展帧,01,03 
3782,接收,16:51:14:431,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3783,接收,16:51:14:511,,0x18ff56f4,数据帧,扩展帧,01,03 
3784,接收,16:51:14:681,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3785,接收,16:51:14:762,,0x18ff56f4,数据帧,扩展帧,01,03 
3786,接收,16:51:14:932,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3787,接收,16:51:15:012,,0x18ff56f4,数据帧,扩展帧,01,03 
3788,接收,16:51:15:182,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3789,接收,16:51:15:262,,0x18ff56f4,数据帧,扩展帧,01,03 
3790,接收,16:51:15:432,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3791,接收,16:51:15:512,,0x18ff56f4,数据帧,扩展帧,01,03 
3792,接收,16:51:15:682,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3793,接收,16:51:15:763,,0x18ff56f4,数据帧,扩展帧,01,03 
3794,接收,16:51:15:933,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3795,接收,16:51:16:013,,0x18ff56f4,数据帧,扩展帧,01,03 
3796,接收,16:51:16:183,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3797,接收,16:51:16:263,,0x18ff56f4,数据帧,扩展帧,01,03 
3798,接收,16:51:16:433,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3799,接收,16:51:16:513,,0x18ff56f4,数据帧,扩展帧,01,03 
3800,接收,16:51:16:683,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3801,接收,16:51:16:755,,0x18ff56f4,数据帧,扩展帧,01,03 
3802,接收,16:51:16:935,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3803,接收,16:51:17:005,,0x18ff56f4,数据帧,扩展帧,01,03 
3804,接收,16:51:17:185,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3805,接收,16:51:17:255,,0x18ff56f4,数据帧,扩展帧,01,03 
3806,接收,16:51:17:435,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3807,接收,16:51:17:505,,0x18ff56f4,数据帧,扩展帧,01,03 
3808,接收,16:51:17:685,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3809,接收,16:51:17:757,,0x18ff56f4,数据帧,扩展帧,01,03 
3810,接收,16:51:17:937,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3811,接收,16:51:18:007,,0x18ff56f4,数据帧,扩展帧,01,03 
3812,接收,16:51:18:187,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3813,接收,16:51:18:257,,0x18ff56f4,数据帧,扩展帧,01,03 
3814,接收,16:51:18:431,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3815,接收,16:51:18:511,,0x18ff56f4,数据帧,扩展帧,01,03 
3816,接收,16:51:18:681,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3817,接收,16:51:18:763,,0x18ff56f4,数据帧,扩展帧,01,03 
3818,接收,16:51:18:933,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3819,接收,16:51:19:014,,0x18ff56f4,数据帧,扩展帧,01,03 
3820,接收,16:51:19:184,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3821,接收,16:51:19:263,,0x18ff56f4,数据帧,扩展帧,01,03 
3822,接收,16:51:19:434,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3823,接收,16:51:19:514,,0x18ff56f4,数据帧,扩展帧,01,03 
3824,接收,16:51:19:684,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3825,接收,16:51:19:764,,0x18ff56f4,数据帧,扩展帧,01,03 
3826,接收,16:51:19:934,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3827,接收,16:51:20:014,,0x18ff56f4,数据帧,扩展帧,01,03 
3828,接收,16:51:20:184,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3829,接收,16:51:20:265,,0x18ff56f4,数据帧,扩展帧,01,03 
3830,接收,16:51:20:435,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3831,接收,16:51:20:502,,0x18ff56f4,数据帧,扩展帧,01,03 
3832,接收,16:51:20:684,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3833,接收,16:51:20:765,,0x18ff56f4,数据帧,扩展帧,01,03 
3834,接收,16:51:20:935,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3835,接收,16:51:21:015,,0x18ff56f4,数据帧,扩展帧,01,03 
3836,接收,16:51:21:185,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3837,接收,16:51:21:265,,0x18ff56f4,数据帧,扩展帧,01,03 
3838,接收,16:51:21:435,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3839,接收,16:51:21:515,,0x18ff56f4,数据帧,扩展帧,01,03 
3840,接收,16:51:21:685,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3841,接收,16:51:21:756,,0x18ff56f4,数据帧,扩展帧,01,03 
3842,接收,16:51:21:936,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3843,接收,16:51:22:006,,0x18ff56f4,数据帧,扩展帧,01,03 
3844,接收,16:51:22:186,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3845,接收,16:51:22:256,,0x18ff56f4,数据帧,扩展帧,01,03 
3846,接收,16:51:22:436,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3847,接收,16:51:22:506,,0x18ff56f4,数据帧,扩展帧,01,03 
3848,接收,16:51:22:686,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3849,接收,16:51:22:761,,0x18ff56f4,数据帧,扩展帧,01,03 
3850,接收,16:51:22:931,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3851,接收,16:51:23:011,,0x18ff56f4,数据帧,扩展帧,01,03 
3852,接收,16:51:23:181,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3853,接收,16:51:23:261,,0x18ff56f4,数据帧,扩展帧,01,03 
3854,接收,16:51:23:431,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3855,接收,16:51:23:511,,0x18ff56f4,数据帧,扩展帧,01,03 
3856,接收,16:51:23:681,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3857,接收,16:51:23:765,,0x18ff56f4,数据帧,扩展帧,01,03 
3858,接收,16:51:23:935,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3859,接收,16:51:24:015,,0x18ff56f4,数据帧,扩展帧,01,03 
3860,接收,16:51:24:185,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3861,接收,16:51:24:265,,0x18ff56f4,数据帧,扩展帧,01,03 
3862,接收,16:51:24:435,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3863,接收,16:51:24:515,,0x18ff56f4,数据帧,扩展帧,01,03 
3864,接收,16:51:24:685,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3865,接收,16:51:24:758,,0x18ff56f4,数据帧,扩展帧,01,03 
3866,接收,16:51:24:938,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3867,接收,16:51:25:008,,0x18ff56f4,数据帧,扩展帧,01,03 
3868,接收,16:51:25:188,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3869,接收,16:51:25:258,,0x18ff56f4,数据帧,扩展帧,01,03 
3870,接收,16:51:25:438,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3871,接收,16:51:25:508,,0x18ff56f4,数据帧,扩展帧,01,03 
3872,接收,16:51:25:688,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3873,接收,16:51:25:760,,0x18ff56f4,数据帧,扩展帧,01,03 
3874,接收,16:51:25:940,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3875,接收,16:51:26:010,,0x18ff56f4,数据帧,扩展帧,01,03 
3876,接收,16:51:26:190,,0x081e56f4,数据帧,扩展帧,04,00 01 00 00 
3877,接收,16:51:26:260,,0x18ff56f4,数据帧,扩展帧,01,03 
